// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\353eead7-bab3-467d-b7e9-a181b6a678e3
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\353eead7-bab3-467d-b7e9-a181b6a678e3
// command took 14.52 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\353eead7-bab3-467d-b7e9-a181b6a678e3
// command took 2.4 sec and exited with 0
// ***** Done, took 00:00:17 (17.85 sec)   *****
// Found 5 benchmarks:
//   GameRoomBenchmarks.CreateAndInitialize: Job-SRXEQW(Concurrent=True, Force=True, Server=True)
//   GameRoomBenchmarks.SimulateOneCompleteGame: Job-SRXEQW(Concurrent=True, Force=True, Server=True)
//   GameRoomBenchmarks.SimulateMultipleGamesPure: Job-SRXEQW(Concurrent=True, Force=True, Server=True) [count=10]
//   GameRoomBenchmarks.SimulateMultipleGamesPure: Job-SRXEQW(Concurrent=True, Force=True, Server=True) [count=50]
//   GameRoomBenchmarks.SimulateMultipleGamesPure: Job-SRXEQW(Concurrent=True, Force=True, Server=True) [count=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: GameRoomBenchmarks.CreateAndInitialize: Job-SRXEQW(Concurrent=True, Force=True, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 353eead7-bab3-467d-b7e9-a181b6a678e3.dll --anonymousPipes 1996 2000 --benchmarkName HexWar.Benchmarks.GameRoomBenchmarks.CreateAndInitialize --job "Concurrent=True, Force=True, Server=True" --benchmarkId 0 in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\353eead7-bab3-467d-b7e9-a181b6a678e3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-FXSKPX(Concurrent=True, Force=True, Server=True)


WorkloadWarmup   1: 524288 op, 680061200.00 ns, 1.2971 us/op
WorkloadWarmup   2: 524288 op, 633242400.00 ns, 1.2078 us/op
WorkloadWarmup   3: 524288 op, 595400800.00 ns, 1.1356 us/op
WorkloadWarmup   4: 524288 op, 629058100.00 ns, 1.1998 us/op
WorkloadWarmup   5: 524288 op, 636688200.00 ns, 1.2144 us/op
WorkloadWarmup   6: 524288 op, 688506800.00 ns, 1.3132 us/op
WorkloadWarmup   7: 524288 op, 607087300.00 ns, 1.1579 us/op
WorkloadWarmup   8: 524288 op, 621356900.00 ns, 1.1851 us/op
WorkloadWarmup   9: 524288 op, 675917900.00 ns, 1.2892 us/op
WorkloadWarmup  10: 524288 op, 647687600.00 ns, 1.2354 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 627242400.00 ns, 1.1964 us/op
WorkloadActual   2: 524288 op, 604265400.00 ns, 1.1525 us/op
WorkloadActual   3: 524288 op, 683690400.00 ns, 1.3040 us/op
WorkloadActual   4: 524288 op, 604956300.00 ns, 1.1539 us/op
WorkloadActual   5: 524288 op, 632687000.00 ns, 1.2068 us/op
WorkloadActual   6: 524288 op, 619670300.00 ns, 1.1819 us/op
WorkloadActual   7: 524288 op, 674734100.00 ns, 1.2870 us/op
WorkloadActual   8: 524288 op, 605308600.00 ns, 1.1545 us/op
WorkloadActual   9: 524288 op, 631618300.00 ns, 1.2047 us/op
WorkloadActual  10: 524288 op, 609448900.00 ns, 1.1624 us/op
WorkloadActual  11: 524288 op, 681303900.00 ns, 1.2995 us/op
WorkloadActual  12: 524288 op, 622478100.00 ns, 1.1873 us/op
WorkloadActual  13: 524288 op, 606900100.00 ns, 1.1576 us/op
WorkloadActual  14: 524288 op, 626705300.00 ns, 1.1953 us/op
WorkloadActual  15: 524288 op, 682494200.00 ns, 1.3018 us/op
WorkloadActual  16: 524288 op, 614798800.00 ns, 1.1726 us/op
WorkloadActual  17: 524288 op, 635399500.00 ns, 1.2119 us/op
WorkloadActual  18: 524288 op, 616734300.00 ns, 1.1763 us/op
WorkloadActual  19: 524288 op, 668157500.00 ns, 1.2744 us/op
WorkloadActual  20: 524288 op, 628447100.00 ns, 1.1987 us/op
WorkloadActual  21: 524288 op, 607538100.00 ns, 1.1588 us/op
WorkloadActual  22: 524288 op, 624421400.00 ns, 1.1910 us/op
WorkloadActual  23: 524288 op, 648329400.00 ns, 1.2366 us/op
WorkloadActual  24: 524288 op, 648788700.00 ns, 1.2375 us/op
WorkloadActual  25: 524288 op, 609352500.00 ns, 1.1622 us/op
WorkloadActual  26: 524288 op, 608070900.00 ns, 1.1598 us/op
WorkloadActual  27: 524288 op, 647320200.00 ns, 1.2347 us/op
WorkloadActual  28: 524288 op, 616979200.00 ns, 1.1768 us/op
WorkloadActual  29: 524288 op, 640942600.00 ns, 1.2225 us/op
WorkloadActual  30: 524288 op, 618063300.00 ns, 1.1789 us/op
WorkloadActual  31: 524288 op, 692620600.00 ns, 1.3211 us/op
WorkloadActual  32: 524288 op, 628855000.00 ns, 1.1994 us/op
WorkloadActual  33: 524288 op, 632067600.00 ns, 1.2056 us/op
WorkloadActual  34: 524288 op, 661257600.00 ns, 1.2612 us/op
WorkloadActual  35: 524288 op, 639992900.00 ns, 1.2207 us/op
WorkloadActual  36: 524288 op, 628598500.00 ns, 1.1990 us/op
WorkloadActual  37: 524288 op, 632149900.00 ns, 1.2057 us/op
WorkloadActual  38: 524288 op, 675456600.00 ns, 1.2883 us/op
WorkloadActual  39: 524288 op, 619038200.00 ns, 1.1807 us/op
WorkloadActual  40: 524288 op, 624243300.00 ns, 1.1906 us/op
WorkloadActual  41: 524288 op, 636514400.00 ns, 1.2141 us/op
WorkloadActual  42: 524288 op, 656041500.00 ns, 1.2513 us/op
WorkloadActual  43: 524288 op, 658919100.00 ns, 1.2568 us/op
WorkloadActual  44: 524288 op, 620322700.00 ns, 1.1832 us/op
WorkloadActual  45: 524288 op, 631067700.00 ns, 1.2037 us/op
WorkloadActual  46: 524288 op, 658533200.00 ns, 1.2561 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 625680700.00 ns, 1.1934 us/op
WorkloadResult   2: 524288 op, 602703700.00 ns, 1.1496 us/op
WorkloadResult   3: 524288 op, 682128700.00 ns, 1.3011 us/op
WorkloadResult   4: 524288 op, 603394600.00 ns, 1.1509 us/op
WorkloadResult   5: 524288 op, 631125300.00 ns, 1.2038 us/op
WorkloadResult   6: 524288 op, 618108600.00 ns, 1.1789 us/op
WorkloadResult   7: 524288 op, 673172400.00 ns, 1.2840 us/op
WorkloadResult   8: 524288 op, 603746900.00 ns, 1.1516 us/op
WorkloadResult   9: 524288 op, 630056600.00 ns, 1.2017 us/op
WorkloadResult  10: 524288 op, 607887200.00 ns, 1.1595 us/op
WorkloadResult  11: 524288 op, 679742200.00 ns, 1.2965 us/op
WorkloadResult  12: 524288 op, 620916400.00 ns, 1.1843 us/op
WorkloadResult  13: 524288 op, 605338400.00 ns, 1.1546 us/op
WorkloadResult  14: 524288 op, 625143600.00 ns, 1.1924 us/op
WorkloadResult  15: 524288 op, 680932500.00 ns, 1.2988 us/op
WorkloadResult  16: 524288 op, 613237100.00 ns, 1.1697 us/op
WorkloadResult  17: 524288 op, 633837800.00 ns, 1.2089 us/op
WorkloadResult  18: 524288 op, 615172600.00 ns, 1.1733 us/op
WorkloadResult  19: 524288 op, 666595800.00 ns, 1.2714 us/op
WorkloadResult  20: 524288 op, 626885400.00 ns, 1.1957 us/op
WorkloadResult  21: 524288 op, 605976400.00 ns, 1.1558 us/op
WorkloadResult  22: 524288 op, 622859700.00 ns, 1.1880 us/op
WorkloadResult  23: 524288 op, 646767700.00 ns, 1.2336 us/op
WorkloadResult  24: 524288 op, 647227000.00 ns, 1.2345 us/op
WorkloadResult  25: 524288 op, 607790800.00 ns, 1.1593 us/op
WorkloadResult  26: 524288 op, 606509200.00 ns, 1.1568 us/op
WorkloadResult  27: 524288 op, 645758500.00 ns, 1.2317 us/op
WorkloadResult  28: 524288 op, 615417500.00 ns, 1.1738 us/op
WorkloadResult  29: 524288 op, 639380900.00 ns, 1.2195 us/op
WorkloadResult  30: 524288 op, 616501600.00 ns, 1.1759 us/op
WorkloadResult  31: 524288 op, 691058900.00 ns, 1.3181 us/op
WorkloadResult  32: 524288 op, 627293300.00 ns, 1.1965 us/op
WorkloadResult  33: 524288 op, 630505900.00 ns, 1.2026 us/op
WorkloadResult  34: 524288 op, 659695900.00 ns, 1.2583 us/op
WorkloadResult  35: 524288 op, 638431200.00 ns, 1.2177 us/op
WorkloadResult  36: 524288 op, 627036800.00 ns, 1.1960 us/op
WorkloadResult  37: 524288 op, 630588200.00 ns, 1.2028 us/op
WorkloadResult  38: 524288 op, 673894900.00 ns, 1.2854 us/op
WorkloadResult  39: 524288 op, 617476500.00 ns, 1.1777 us/op
WorkloadResult  40: 524288 op, 622681600.00 ns, 1.1877 us/op
WorkloadResult  41: 524288 op, 634952700.00 ns, 1.2111 us/op
WorkloadResult  42: 524288 op, 654479800.00 ns, 1.2483 us/op
WorkloadResult  43: 524288 op, 657357400.00 ns, 1.2538 us/op
WorkloadResult  44: 524288 op, 618761000.00 ns, 1.1802 us/op
WorkloadResult  45: 524288 op, 629506000.00 ns, 1.2007 us/op
WorkloadResult  46: 524288 op, 656971500.00 ns, 1.2531 us/op
// GC:  81 0 0 3598712896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 14536 has exited with code 0.

Mean = 1.210 μs, StdErr = 0.007 μs (0.56%), N = 46, StdDev = 0.046 μs
Min = 1.150 μs, Q1 = 1.176 μs, Median = 1.199 μs, Q3 = 1.234 μs, Max = 1.318 μs
IQR = 0.058 μs, LowerFence = 1.089 μs, UpperFence = 1.321 μs
ConfidenceInterval = [1.186 μs; 1.233 μs] (CI 99.9%), Margin = 0.024 μs (1.98% of Mean)
Skewness = 0.71, Kurtosis = 2.45, MValue = 2.21

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2026-06-13 15:22 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: GameRoomBenchmarks.SimulateOneCompleteGame: Job-SRXEQW(Concurrent=True, Force=True, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 353eead7-bab3-467d-b7e9-a181b6a678e3.dll --anonymousPipes 2676 2680 --benchmarkName HexWar.Benchmarks.GameRoomBenchmarks.SimulateOneCompleteGame --job "Concurrent=True, Force=True, Server=True" --benchmarkId 1 in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\353eead7-bab3-467d-b7e9-a181b6a678e3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-WNNSDF(Concurrent=True, Force=True, Server=True)

OverheadJitting  1: 1 op, 162900.00 ns, 162.9000 us/op
WorkloadJitting  1: 1 op, 21167100.00 ns, 21.1671 ms/op

OverheadJitting  2: 16 op, 286500.00 ns, 17.9062 us/op
WorkloadJitting  2: 16 op, 9679800.00 ns, 604.9875 us/op

WorkloadPilot    1: 16 op, 10002700.00 ns, 625.1688 us/op
WorkloadPilot    2: 32 op, 16817000.00 ns, 525.5312 us/op
WorkloadPilot    3: 64 op, 31424000.00 ns, 491.0000 us/op
WorkloadPilot    4: 128 op, 63133200.00 ns, 493.2281 us/op
WorkloadPilot    5: 256 op, 128997300.00 ns, 503.8957 us/op
WorkloadPilot    6: 512 op, 264928700.00 ns, 517.4389 us/op
WorkloadPilot    7: 1024 op, 298433400.00 ns, 291.4389 us/op
WorkloadPilot    8: 2048 op, 348503200.00 ns, 170.1676 us/op
WorkloadPilot    9: 4096 op, 684895300.00 ns, 167.2108 us/op

OverheadWarmup   1: 4096 op, 17900.00 ns, 4.3701 ns/op
OverheadWarmup   2: 4096 op, 17800.00 ns, 4.3457 ns/op
OverheadWarmup   3: 4096 op, 17000.00 ns, 4.1504 ns/op
OverheadWarmup   4: 4096 op, 17700.00 ns, 4.3213 ns/op
OverheadWarmup   5: 4096 op, 18200.00 ns, 4.4434 ns/op
OverheadWarmup   6: 4096 op, 17600.00 ns, 4.2969 ns/op
OverheadWarmup   7: 4096 op, 18100.00 ns, 4.4189 ns/op
OverheadWarmup   8: 4096 op, 17700.00 ns, 4.3213 ns/op

OverheadActual   1: 4096 op, 17700.00 ns, 4.3213 ns/op
OverheadActual   2: 4096 op, 17800.00 ns, 4.3457 ns/op
OverheadActual   3: 4096 op, 17800.00 ns, 4.3457 ns/op
OverheadActual   4: 4096 op, 16900.00 ns, 4.1260 ns/op
OverheadActual   5: 4096 op, 17600.00 ns, 4.2969 ns/op
OverheadActual   6: 4096 op, 16800.00 ns, 4.1016 ns/op
OverheadActual   7: 4096 op, 17700.00 ns, 4.3213 ns/op
OverheadActual   8: 4096 op, 17900.00 ns, 4.3701 ns/op
OverheadActual   9: 4096 op, 18300.00 ns, 4.4678 ns/op
OverheadActual  10: 4096 op, 17500.00 ns, 4.2725 ns/op
OverheadActual  11: 4096 op, 17700.00 ns, 4.3213 ns/op
OverheadActual  12: 4096 op, 17400.00 ns, 4.2480 ns/op
OverheadActual  13: 4096 op, 17800.00 ns, 4.3457 ns/op
OverheadActual  14: 4096 op, 17400.00 ns, 4.2480 ns/op
OverheadActual  15: 4096 op, 17500.00 ns, 4.2725 ns/op

WorkloadWarmup   1: 4096 op, 677510600.00 ns, 165.4079 us/op
WorkloadWarmup   2: 4096 op, 701220500.00 ns, 171.1964 us/op
WorkloadWarmup   3: 4096 op, 724609400.00 ns, 176.9066 us/op
WorkloadWarmup   4: 4096 op, 680990200.00 ns, 166.2574 us/op
WorkloadWarmup   5: 4096 op, 688607500.00 ns, 168.1171 us/op
WorkloadWarmup   6: 4096 op, 734631000.00 ns, 179.3533 us/op
WorkloadWarmup   7: 4096 op, 732050100.00 ns, 178.7232 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 737141200.00 ns, 179.9661 us/op
WorkloadActual   2: 4096 op, 700628400.00 ns, 171.0519 us/op
WorkloadActual   3: 4096 op, 763796500.00 ns, 186.4738 us/op
WorkloadActual   4: 4096 op, 705728800.00 ns, 172.2971 us/op
WorkloadActual   5: 4096 op, 693451600.00 ns, 169.2997 us/op
WorkloadActual   6: 4096 op, 693397900.00 ns, 169.2866 us/op
WorkloadActual   7: 4096 op, 715564700.00 ns, 174.6984 us/op
WorkloadActual   8: 4096 op, 721396200.00 ns, 176.1221 us/op
WorkloadActual   9: 4096 op, 708685600.00 ns, 173.0189 us/op
WorkloadActual  10: 4096 op, 723239000.00 ns, 176.5720 us/op
WorkloadActual  11: 4096 op, 708388900.00 ns, 172.9465 us/op
WorkloadActual  12: 4096 op, 733325400.00 ns, 179.0345 us/op
WorkloadActual  13: 4096 op, 721540800.00 ns, 176.1574 us/op
WorkloadActual  14: 4096 op, 709935900.00 ns, 173.3242 us/op
WorkloadActual  15: 4096 op, 729623100.00 ns, 178.1306 us/op
WorkloadActual  16: 4096 op, 700808500.00 ns, 171.0958 us/op
WorkloadActual  17: 4096 op, 740396400.00 ns, 180.7608 us/op
WorkloadActual  18: 4096 op, 699770500.00 ns, 170.8424 us/op
WorkloadActual  19: 4096 op, 703863000.00 ns, 171.8416 us/op
WorkloadActual  20: 4096 op, 725666900.00 ns, 177.1648 us/op
WorkloadActual  21: 4096 op, 702325400.00 ns, 171.4662 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 737123500.00 ns, 179.9618 us/op
WorkloadResult   2: 4096 op, 700610700.00 ns, 171.0475 us/op
WorkloadResult   3: 4096 op, 705711100.00 ns, 172.2927 us/op
WorkloadResult   4: 4096 op, 693433900.00 ns, 169.2954 us/op
WorkloadResult   5: 4096 op, 693380200.00 ns, 169.2823 us/op
WorkloadResult   6: 4096 op, 715547000.00 ns, 174.6941 us/op
WorkloadResult   7: 4096 op, 721378500.00 ns, 176.1178 us/op
WorkloadResult   8: 4096 op, 708667900.00 ns, 173.0146 us/op
WorkloadResult   9: 4096 op, 723221300.00 ns, 176.5677 us/op
WorkloadResult  10: 4096 op, 708371200.00 ns, 172.9422 us/op
WorkloadResult  11: 4096 op, 733307700.00 ns, 179.0302 us/op
WorkloadResult  12: 4096 op, 721523100.00 ns, 176.1531 us/op
WorkloadResult  13: 4096 op, 709918200.00 ns, 173.3199 us/op
WorkloadResult  14: 4096 op, 729605400.00 ns, 178.1263 us/op
WorkloadResult  15: 4096 op, 700790800.00 ns, 171.0915 us/op
WorkloadResult  16: 4096 op, 740378700.00 ns, 180.7565 us/op
WorkloadResult  17: 4096 op, 699752800.00 ns, 170.8381 us/op
WorkloadResult  18: 4096 op, 703845300.00 ns, 171.8372 us/op
WorkloadResult  19: 4096 op, 725649200.00 ns, 177.1604 us/op
WorkloadResult  20: 4096 op, 702307700.00 ns, 171.4618 us/op
// GC:  22 0 0 1261797112 4096
// Threading:  0 0 4096
// Exceptions:  26.33544921875

// AfterAll
// Benchmark Process 9132 has exited with code 0.

Mean = 174.250 μs, StdErr = 0.789 μs (0.45%), N = 20, StdDev = 3.529 μs
Min = 169.282 μs, Q1 = 171.369 μs, Median = 173.167 μs, Q3 = 176.716 μs, Max = 180.757 μs
IQR = 5.347 μs, LowerFence = 163.349 μs, UpperFence = 184.736 μs
ConfidenceInterval = [171.185 μs; 177.314 μs] (CI 99.9%), Margin = 3.064 μs (1.76% of Mean)
Skewness = 0.32, Kurtosis = 1.74, MValue = 2

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2026-06-13 15:21 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: GameRoomBenchmarks.SimulateMultipleGamesPure: Job-SRXEQW(Concurrent=True, Force=True, Server=True) [count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 353eead7-bab3-467d-b7e9-a181b6a678e3.dll --anonymousPipes 1380 2032 --benchmarkName "HexWar.Benchmarks.GameRoomBenchmarks.SimulateMultipleGamesPure(count: 10)" --job "Concurrent=True, Force=True, Server=True" --benchmarkId 2 in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\353eead7-bab3-467d-b7e9-a181b6a678e3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-UACVMF(Concurrent=True, Force=True, Server=True)

OverheadJitting  1: 1 op, 130400.00 ns, 130.4000 us/op
WorkloadJitting  1: 1 op, 27558600.00 ns, 27.5586 ms/op

OverheadJitting  2: 16 op, 119600.00 ns, 7.4750 us/op
WorkloadJitting  2: 16 op, 85153500.00 ns, 5.3221 ms/op

WorkloadPilot    1: 16 op, 78915600.00 ns, 4.9322 ms/op
WorkloadPilot    2: 32 op, 162855700.00 ns, 5.0892 ms/op
WorkloadPilot    3: 64 op, 350029800.00 ns, 5.4692 ms/op
WorkloadPilot    4: 128 op, 367177600.00 ns, 2.8686 ms/op
WorkloadPilot    5: 256 op, 444415400.00 ns, 1.7360 ms/op
WorkloadPilot    6: 512 op, 909981000.00 ns, 1.7773 ms/op

OverheadWarmup   1: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadWarmup   2: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   3: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadWarmup   4: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadWarmup   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   6: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   7: 512 op, 1600.00 ns, 3.1250 ns/op

OverheadActual   1: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   2: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual   3: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   4: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   5: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   6: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual   7: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   8: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   9: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  10: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  11: 512 op, 1600.00 ns, 3.1250 ns/op
