// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\d9f3d883-ebe6-4e25-a53f-9df697e0e1c0
// command took 1.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\d9f3d883-ebe6-4e25-a53f-9df697e0e1c0
// command took 2.36 sec and exited with 0
// ***** Done, took 00:00:04 (4.15 sec)   *****
// Found 5 benchmarks:
//   GameRoomBenchmarks.CreateAndInitialize: Job-VZIGHV(Concurrent=True, Force=True, Server=True)
//   GameRoomBenchmarks.SimulateOneCompleteGame: Job-VZIGHV(Concurrent=True, Force=True, Server=True)
//   GameRoomBenchmarks.SimulateMultipleGamesPure: Job-VZIGHV(Concurrent=True, Force=True, Server=True) [count=10]
//   GameRoomBenchmarks.SimulateMultipleGamesPure: Job-VZIGHV(Concurrent=True, Force=True, Server=True) [count=50]
//   GameRoomBenchmarks.SimulateMultipleGamesPure: Job-VZIGHV(Concurrent=True, Force=True, Server=True) [count=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: GameRoomBenchmarks.CreateAndInitialize: Job-VZIGHV(Concurrent=True, Force=True, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d9f3d883-ebe6-4e25-a53f-9df697e0e1c0.dll --anonymousPipes 1576 2064 --benchmarkName HexWar.Benchmarks.GameRoomBenchmarks.CreateAndInitialize --job "Concurrent=True, Force=True, Server=True" --benchmarkId 0 in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\d9f3d883-ebe6-4e25-a53f-9df697e0e1c0\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ZEXPXE(Concurrent=True, Force=True, Server=True)

OverheadActual   9: 524288 op, 1570100.00 ns, 2.9947 ns/op
OverheadActual  10: 524288 op, 1567000.00 ns, 2.9888 ns/op
OverheadActual  11: 524288 op, 1561400.00 ns, 2.9781 ns/op
OverheadActual  12: 524288 op, 1567000.00 ns, 2.9888 ns/op
OverheadActual  13: 524288 op, 1560700.00 ns, 2.9768 ns/op
OverheadActual  14: 524288 op, 1575400.00 ns, 3.0048 ns/op
OverheadActual  15: 524288 op, 1621300.00 ns, 3.0924 ns/op

WorkloadWarmup   1: 524288 op, 656461400.00 ns, 1.2521 us/op
WorkloadWarmup   2: 524288 op, 645584400.00 ns, 1.2314 us/op
WorkloadWarmup   3: 524288 op, 612738500.00 ns, 1.1687 us/op
WorkloadWarmup   4: 524288 op, 683343500.00 ns, 1.3034 us/op
WorkloadWarmup   5: 524288 op, 635830400.00 ns, 1.2128 us/op
WorkloadWarmup   6: 524288 op, 629677500.00 ns, 1.2010 us/op
WorkloadWarmup   7: 524288 op, 633401600.00 ns, 1.2081 us/op
WorkloadWarmup   8: 524288 op, 686390600.00 ns, 1.3092 us/op
WorkloadWarmup   9: 524288 op, 633928300.00 ns, 1.2091 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 620097700.00 ns, 1.1827 us/op
WorkloadActual   2: 524288 op, 663974500.00 ns, 1.2664 us/op
WorkloadActual   3: 524288 op, 686690600.00 ns, 1.3098 us/op
WorkloadActual   4: 524288 op, 618559500.00 ns, 1.1798 us/op
WorkloadActual   5: 524288 op, 634931200.00 ns, 1.2110 us/op
WorkloadActual   6: 524288 op, 628682700.00 ns, 1.1991 us/op
WorkloadActual   7: 524288 op, 688021700.00 ns, 1.3123 us/op
WorkloadActual   8: 524288 op, 615695500.00 ns, 1.1743 us/op
WorkloadActual   9: 524288 op, 627210100.00 ns, 1.1963 us/op
WorkloadActual  10: 524288 op, 627176800.00 ns, 1.1962 us/op
WorkloadActual  11: 524288 op, 682083100.00 ns, 1.3010 us/op
WorkloadActual  12: 524288 op, 650084400.00 ns, 1.2399 us/op
WorkloadActual  13: 524288 op, 622379400.00 ns, 1.1871 us/op
WorkloadActual  14: 524288 op, 632324700.00 ns, 1.2061 us/op
WorkloadActual  15: 524288 op, 626026100.00 ns, 1.1941 us/op
WorkloadActual  16: 524288 op, 628161100.00 ns, 1.1981 us/op
WorkloadActual  17: 524288 op, 619105200.00 ns, 1.1808 us/op
WorkloadActual  18: 524288 op, 648945200.00 ns, 1.2378 us/op
WorkloadActual  19: 524288 op, 618845000.00 ns, 1.1804 us/op
WorkloadActual  20: 524288 op, 620650700.00 ns, 1.1838 us/op
WorkloadActual  21: 524288 op, 647281600.00 ns, 1.2346 us/op
WorkloadActual  22: 524288 op, 638292100.00 ns, 1.2174 us/op
WorkloadActual  23: 524288 op, 631281300.00 ns, 1.2041 us/op
WorkloadActual  24: 524288 op, 623753200.00 ns, 1.1897 us/op
WorkloadActual  25: 524288 op, 646130600.00 ns, 1.2324 us/op
WorkloadActual  26: 524288 op, 646556500.00 ns, 1.2332 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 618522300.00 ns, 1.1797 us/op
WorkloadResult   2: 524288 op, 662399100.00 ns, 1.2634 us/op
WorkloadResult   3: 524288 op, 616984100.00 ns, 1.1768 us/op
WorkloadResult   4: 524288 op, 633355800.00 ns, 1.2080 us/op
WorkloadResult   5: 524288 op, 627107300.00 ns, 1.1961 us/op
WorkloadResult   6: 524288 op, 614120100.00 ns, 1.1713 us/op
WorkloadResult   7: 524288 op, 625634700.00 ns, 1.1933 us/op
WorkloadResult   8: 524288 op, 625601400.00 ns, 1.1932 us/op
WorkloadResult   9: 524288 op, 680507700.00 ns, 1.2980 us/op
WorkloadResult  10: 524288 op, 648509000.00 ns, 1.2369 us/op
WorkloadResult  11: 524288 op, 620804000.00 ns, 1.1841 us/op
WorkloadResult  12: 524288 op, 630749300.00 ns, 1.2031 us/op
WorkloadResult  13: 524288 op, 624450700.00 ns, 1.1910 us/op
WorkloadResult  14: 524288 op, 626585700.00 ns, 1.1951 us/op
WorkloadResult  15: 524288 op, 617529800.00 ns, 1.1778 us/op
WorkloadResult  16: 524288 op, 647369800.00 ns, 1.2348 us/op
WorkloadResult  17: 524288 op, 617269600.00 ns, 1.1773 us/op
WorkloadResult  18: 524288 op, 619075300.00 ns, 1.1808 us/op
WorkloadResult  19: 524288 op, 645706200.00 ns, 1.2316 us/op
WorkloadResult  20: 524288 op, 636716700.00 ns, 1.2144 us/op
WorkloadResult  21: 524288 op, 629705900.00 ns, 1.2011 us/op
WorkloadResult  22: 524288 op, 622177800.00 ns, 1.1867 us/op
WorkloadResult  23: 524288 op, 644555200.00 ns, 1.2294 us/op
WorkloadResult  24: 524288 op, 644981100.00 ns, 1.2302 us/op
// GC:  81 0 0 3598712896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 42304 has exited with code 0.

Mean = 1.206 μs, StdErr = 0.006 μs (0.52%), N = 24, StdDev = 0.031 μs
Min = 1.171 μs, Q1 = 1.183 μs, Median = 1.196 μs, Q3 = 1.230 μs, Max = 1.298 μs
IQR = 0.046 μs, LowerFence = 1.114 μs, UpperFence = 1.299 μs
ConfidenceInterval = [1.183 μs; 1.230 μs] (CI 99.9%), Margin = 0.024 μs (1.97% of Mean)
Skewness = 1.21, Kurtosis = 4.01, MValue = 2

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2026-06-13 14:53 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: GameRoomBenchmarks.SimulateOneCompleteGame: Job-VZIGHV(Concurrent=True, Force=True, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d9f3d883-ebe6-4e25-a53f-9df697e0e1c0.dll --anonymousPipes 2536 2532 --benchmarkName HexWar.Benchmarks.GameRoomBenchmarks.SimulateOneCompleteGame --job "Concurrent=True, Force=True, Server=True" --benchmarkId 1 in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\d9f3d883-ebe6-4e25-a53f-9df697e0e1c0\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-WLNHQF(Concurrent=True, Force=True, Server=True)

OverheadJitting  1: 1 op, 163100.00 ns, 163.1000 us/op
WorkloadJitting  1: 1 op, 21367600.00 ns, 21.3676 ms/op

OverheadJitting  2: 16 op, 306600.00 ns, 19.1625 us/op
WorkloadJitting  2: 16 op, 9283000.00 ns, 580.1875 us/op

WorkloadPilot    1: 16 op, 8776600.00 ns, 548.5375 us/op
WorkloadPilot    2: 32 op, 17389800.00 ns, 543.4312 us/op
WorkloadPilot    3: 64 op, 32349600.00 ns, 505.4625 us/op
WorkloadPilot    4: 128 op, 63839600.00 ns, 498.7469 us/op
WorkloadPilot    5: 256 op, 129004400.00 ns, 503.9234 us/op
WorkloadPilot    6: 512 op, 263187900.00 ns, 514.0389 us/op
WorkloadPilot    7: 1024 op, 259216500.00 ns, 253.1411 us/op
WorkloadPilot    8: 2048 op, 332873500.00 ns, 162.5359 us/op
WorkloadPilot    9: 4096 op, 661558000.00 ns, 161.5132 us/op

OverheadWarmup   1: 4096 op, 19200.00 ns, 4.6875 ns/op
OverheadWarmup   2: 4096 op, 17900.00 ns, 4.3701 ns/op
OverheadWarmup   3: 4096 op, 17900.00 ns, 4.3701 ns/op
OverheadWarmup   4: 4096 op, 18100.00 ns, 4.4189 ns/op
OverheadWarmup   5: 4096 op, 19000.00 ns, 4.6387 ns/op
OverheadWarmup   6: 4096 op, 17900.00 ns, 4.3701 ns/op
OverheadWarmup   7: 4096 op, 17900.00 ns, 4.3701 ns/op

OverheadActual   1: 4096 op, 16900.00 ns, 4.1260 ns/op
OverheadActual   2: 4096 op, 17300.00 ns, 4.2236 ns/op
OverheadActual   3: 4096 op, 21800.00 ns, 5.3223 ns/op
OverheadActual   4: 4096 op, 20000.00 ns, 4.8828 ns/op
OverheadActual   5: 4096 op, 18100.00 ns, 4.4189 ns/op
OverheadActual   6: 4096 op, 17100.00 ns, 4.1748 ns/op
OverheadActual   7: 4096 op, 20200.00 ns, 4.9316 ns/op
OverheadActual   8: 4096 op, 17100.00 ns, 4.1748 ns/op
OverheadActual   9: 4096 op, 17800.00 ns, 4.3457 ns/op
OverheadActual  10: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual  11: 4096 op, 17100.00 ns, 4.1748 ns/op
OverheadActual  12: 4096 op, 16500.00 ns, 4.0283 ns/op
OverheadActual  13: 4096 op, 17600.00 ns, 4.2969 ns/op
OverheadActual  14: 4096 op, 17500.00 ns, 4.2725 ns/op
OverheadActual  15: 4096 op, 16900.00 ns, 4.1260 ns/op
OverheadActual  16: 4096 op, 17600.00 ns, 4.2969 ns/op
OverheadActual  17: 4096 op, 17600.00 ns, 4.2969 ns/op
OverheadActual  18: 4096 op, 18000.00 ns, 4.3945 ns/op
OverheadActual  19: 4096 op, 18500.00 ns, 4.5166 ns/op
OverheadActual  20: 4096 op, 17100.00 ns, 4.1748 ns/op

WorkloadWarmup   1: 4096 op, 706216500.00 ns, 172.4161 us/op
WorkloadWarmup   2: 4096 op, 703751300.00 ns, 171.8143 us/op
WorkloadWarmup   3: 4096 op, 717868200.00 ns, 175.2608 us/op
WorkloadWarmup   4: 4096 op, 689263300.00 ns, 168.2772 us/op
WorkloadWarmup   5: 4096 op, 694241200.00 ns, 169.4925 us/op
WorkloadWarmup   6: 4096 op, 698775800.00 ns, 170.5996 us/op
WorkloadWarmup   7: 4096 op, 741788100.00 ns, 181.1006 us/op
WorkloadWarmup   8: 4096 op, 699057600.00 ns, 170.6684 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 676750300.00 ns, 165.2222 us/op
WorkloadActual   2: 4096 op, 692241100.00 ns, 169.0042 us/op
WorkloadActual   3: 4096 op, 721935700.00 ns, 176.2538 us/op
WorkloadActual   4: 4096 op, 716834100.00 ns, 175.0083 us/op
WorkloadActual   5: 4096 op, 706237600.00 ns, 172.4213 us/op
WorkloadActual   6: 4096 op, 706602400.00 ns, 172.5104 us/op
WorkloadActual   7: 4096 op, 692402100.00 ns, 169.0435 us/op
WorkloadActual   8: 4096 op, 703677300.00 ns, 171.7962 us/op
WorkloadActual   9: 4096 op, 695126300.00 ns, 169.7086 us/op
WorkloadActual  10: 4096 op, 732632200.00 ns, 178.8653 us/op
WorkloadActual  11: 4096 op, 700037800.00 ns, 170.9077 us/op
WorkloadActual  12: 4096 op, 679944200.00 ns, 166.0020 us/op
WorkloadActual  13: 4096 op, 724378400.00 ns, 176.8502 us/op
WorkloadActual  14: 4096 op, 699180900.00 ns, 170.6985 us/op
WorkloadActual  15: 4096 op, 700429600.00 ns, 171.0033 us/op
WorkloadActual  16: 4096 op, 704637600.00 ns, 172.0307 us/op
WorkloadActual  17: 4096 op, 743562200.00 ns, 181.5337 us/op
WorkloadActual  18: 4096 op, 695767900.00 ns, 169.8652 us/op
WorkloadActual  19: 4096 op, 700650900.00 ns, 171.0573 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 676732750.00 ns, 165.2180 us/op
WorkloadResult   2: 4096 op, 692223550.00 ns, 168.9999 us/op
WorkloadResult   3: 4096 op, 721918150.00 ns, 176.2495 us/op
WorkloadResult   4: 4096 op, 716816550.00 ns, 175.0040 us/op
WorkloadResult   5: 4096 op, 706220050.00 ns, 172.4170 us/op
WorkloadResult   6: 4096 op, 706584850.00 ns, 172.5061 us/op
WorkloadResult   7: 4096 op, 692384550.00 ns, 169.0392 us/op
WorkloadResult   8: 4096 op, 703659750.00 ns, 171.7919 us/op
WorkloadResult   9: 4096 op, 695108750.00 ns, 169.7043 us/op
WorkloadResult  10: 4096 op, 732614650.00 ns, 178.8610 us/op
WorkloadResult  11: 4096 op, 700020250.00 ns, 170.9034 us/op
WorkloadResult  12: 4096 op, 679926650.00 ns, 165.9977 us/op
WorkloadResult  13: 4096 op, 724360850.00 ns, 176.8459 us/op
WorkloadResult  14: 4096 op, 699163350.00 ns, 170.6942 us/op
WorkloadResult  15: 4096 op, 700412050.00 ns, 170.9990 us/op
WorkloadResult  16: 4096 op, 704620050.00 ns, 172.0264 us/op
WorkloadResult  17: 4096 op, 695750350.00 ns, 169.8609 us/op
WorkloadResult  18: 4096 op, 700633350.00 ns, 171.0531 us/op
// GC:  22 0 0 1260908648 4096
// Threading:  0 0 4096
// Exceptions:  26.36181640625

// AfterAll
// Benchmark Process 41228 has exited with code 0.

Mean = 171.565 μs, StdErr = 0.827 μs (0.48%), N = 18, StdDev = 3.508 μs
Min = 165.218 μs, Q1 = 169.743 μs, Median = 171.026 μs, Q3 = 172.484 μs, Max = 178.861 μs
IQR = 2.740 μs, LowerFence = 165.633 μs, UpperFence = 176.594 μs
ConfidenceInterval = [168.287 μs; 174.843 μs] (CI 99.9%), Margin = 3.278 μs (1.91% of Mean)
Skewness = 0.27, Kurtosis = 2.54, MValue = 2

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2026-06-13 14:53 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: GameRoomBenchmarks.SimulateMultipleGamesPure: Job-VZIGHV(Concurrent=True, Force=True, Server=True) [count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d9f3d883-ebe6-4e25-a53f-9df697e0e1c0.dll --anonymousPipes 1552 1548 --benchmarkName "HexWar.Benchmarks.GameRoomBenchmarks.SimulateMultipleGamesPure(count: 10)" --job "Concurrent=True, Force=True, Server=True" --benchmarkId 2 in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\d9f3d883-ebe6-4e25-a53f-9df697e0e1c0\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-KEHTQB(Concurrent=True, Force=True, Server=True)

OverheadJitting  1: 1 op, 129800.00 ns, 129.8000 us/op
WorkloadJitting  1: 1 op, 29569500.00 ns, 29.5695 ms/op

OverheadJitting  2: 16 op, 132400.00 ns, 8.2750 us/op
WorkloadJitting  2: 16 op, 82132600.00 ns, 5.1333 ms/op

WorkloadPilot    1: 16 op, 77816400.00 ns, 4.8635 ms/op
WorkloadPilot    2: 32 op, 157157700.00 ns, 4.9112 ms/op
WorkloadPilot    3: 64 op, 322611600.00 ns, 5.0408 ms/op
WorkloadPilot    4: 128 op, 367574100.00 ns, 2.8717 ms/op
WorkloadPilot    5: 256 op, 436212700.00 ns, 1.7040 ms/op
WorkloadPilot    6: 512 op, 909147700.00 ns, 1.7757 ms/op

OverheadWarmup   1: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadWarmup   2: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   3: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   5: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   6: 512 op, 1700.00 ns, 3.3203 ns/op

OverheadActual   1: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   2: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   3: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   4: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   5: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   6: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   7: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   8: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   9: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  10: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  11: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  12: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  13: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  14: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  15: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  16: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  17: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual  18: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  19: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  20: 512 op, 2400.00 ns, 4.6875 ns/op

WorkloadWarmup   1: 512 op, 906180500.00 ns, 1.7699 ms/op
WorkloadWarmup   2: 512 op, 887865700.00 ns, 1.7341 ms/op
WorkloadWarmup   3: 512 op, 894631600.00 ns, 1.7473 ms/op
WorkloadWarmup   4: 512 op, 854894500.00 ns, 1.6697 ms/op
WorkloadWarmup   5: 512 op, 882680100.00 ns, 1.7240 ms/op
WorkloadWarmup   6: 512 op, 881172900.00 ns, 1.7210 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 877426700.00 ns, 1.7137 ms/op
WorkloadActual   2: 512 op, 911835200.00 ns, 1.7809 ms/op
WorkloadActual   3: 512 op, 887894600.00 ns, 1.7342 ms/op
WorkloadActual   4: 512 op, 864875800.00 ns, 1.6892 ms/op
WorkloadActual   5: 512 op, 906597800.00 ns, 1.7707 ms/op
WorkloadActual   6: 512 op, 895583600.00 ns, 1.7492 ms/op
WorkloadActual   7: 512 op, 865022000.00 ns, 1.6895 ms/op
WorkloadActual   8: 512 op, 896902900.00 ns, 1.7518 ms/op
WorkloadActual   9: 512 op, 847339000.00 ns, 1.6550 ms/op
WorkloadActual  10: 512 op, 860295100.00 ns, 1.6803 ms/op
WorkloadActual  11: 512 op, 868502700.00 ns, 1.6963 ms/op
WorkloadActual  12: 512 op, 856239800.00 ns, 1.6723 ms/op
WorkloadActual  13: 512 op, 893473100.00 ns, 1.7451 ms/op
WorkloadActual  14: 512 op, 918235500.00 ns, 1.7934 ms/op
WorkloadActual  15: 512 op, 846244000.00 ns, 1.6528 ms/op
WorkloadActual  16: 512 op, 883893500.00 ns, 1.7264 ms/op
WorkloadActual  17: 512 op, 872012800.00 ns, 1.7031 ms/op
WorkloadActual  18: 512 op, 869207900.00 ns, 1.6977 ms/op
WorkloadActual  19: 512 op, 914112800.00 ns, 1.7854 ms/op
WorkloadActual  20: 512 op, 884779700.00 ns, 1.7281 ms/op
WorkloadActual  21: 512 op, 873731500.00 ns, 1.7065 ms/op
WorkloadActual  22: 512 op, 873123500.00 ns, 1.7053 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 877424650.00 ns, 1.7137 ms/op
WorkloadResult   2: 512 op, 911833150.00 ns, 1.7809 ms/op
WorkloadResult   3: 512 op, 887892550.00 ns, 1.7342 ms/op
WorkloadResult   4: 512 op, 864873750.00 ns, 1.6892 ms/op
WorkloadResult   5: 512 op, 906595750.00 ns, 1.7707 ms/op
WorkloadResult   6: 512 op, 895581550.00 ns, 1.7492 ms/op
WorkloadResult   7: 512 op, 865019950.00 ns, 1.6895 ms/op
WorkloadResult   8: 512 op, 896900850.00 ns, 1.7518 ms/op
WorkloadResult   9: 512 op, 847336950.00 ns, 1.6550 ms/op
WorkloadResult  10: 512 op, 860293050.00 ns, 1.6803 ms/op
WorkloadResult  11: 512 op, 868500650.00 ns, 1.6963 ms/op
